,organization_id,day_of,arr_amount,seats,plan_name,arr_event_type
0,017de4133dbc889091584439c632b9ac,2020-01-10 00:00:00,180.0,1,pro-monthly,New Business
1,017de4133dbc889091584439c632b9ac,2020-03-17 00:00:00,0.0,0,pro-monthly,Churn
2,017de4133dbc889091584439c632b9ac,2020-07-03 00:00:00,180.0,1,pro-monthly,Reactivation
3,01fbfffd6c1754863d2c18abc3313353,2020-01-09 00:00:00,240.0,2,premium-monthly,New Business
4,061a3bb03f300330b7e350f53c786165,2020-01-06 00:00:00,144.0,1,pro-yearly,New Business
5,06982a515e4827f76e7141f7de61b566,2020-01-30 00:00:00,96.0,1,premium-yearly,New Business
6,06f2f3d5540aa7c0212300c4ae03a4d2,2020-01-21 00:00:00,2880.0,20,pro-yearly,New Business
7,07fd0835eb0b405aa47411fe6c983900,2020-01-22 00:00:00,144.0,1,pro-yearly,New Business
8,080eb247b14a13896c13eccf7bc79de5,2020-01-01 00:00:00,180.0,1,pro-monthly,New Business
9,080eb247b14a13896c13eccf7bc79de5,2020-02-12 00:00:00,360.0,2,pro-monthly,Expansion
10,080eb247b14a13896c13eccf7bc79de5,2020-04-17 00:00:00,180.0,1,pro-monthly,Contraction
11,0889ff57bb7ab017599e8adb5c1c09ad,2020-01-06 00:00:00,360.0,3,premium-monthly,New Business
12,0889ff57bb7ab017599e8adb5c1c09ad,2020-01-24 00:00:00,600.0,5,premium-monthly,Expansion
13,0889ff57bb7ab017599e8adb5c1c09ad,2020-06-22 00:00:00,480.0,5,premium-yearly,Contraction
14,0b3b5656cdd8e4bc9c5d5870d6337e49,2020-01-06 00:00:00,144.0,1,pro-yearly,New Business
15,0c6831b83a0f17724a9459a2eca17c94,2020-01-05 00:00:00,0.0,0,premium-monthly,Churn
16,0c6831b83a0f17724a9459a2eca17c94,2020-01-12 00:00:00,120.0,1,premium-monthly,Reactivation
17,0c6831b83a0f17724a9459a2eca17c94,2020-03-19 00:00:00,0.0,0,premium-monthly,Churn
18,0c79cee6ae021c5a9b8a3b972b45e5d2,2020-01-13 00:00:00,120.0,1,premium-monthly,New Business
19,0c9ff10a1569e56318b6c675d7813a7b,2020-01-07 00:00:00,144.0,1,pro-yearly,New Business
20,0ee659c9e60594e9315b139d70d7ef85,2020-01-20 00:00:00,120.0,1,premium-monthly,New Business
21,1158ca2afa12b5f409a4a87ead94021a,2020-01-10 00:00:00,120.0,1,premium-monthly,New Business
22,1158ca2afa12b5f409a4a87ead94021a,2020-01-30 00:00:00,240.0,2,premium-monthly,Expansion
23,1158ca2afa12b5f409a4a87ead94021a,2020-03-30 00:00:00,360.0,3,premium-monthly,Expansion
24,115c87bd28928507ea0912f6024674e0,2020-01-14 00:00:00,96.0,1,premium-yearly,New Business
25,151e1c48887fb1973df6160e4ab0333c,2020-01-22 00:00:00,96.0,1,premium-yearly,New Business
26,16587a3a2743256b5b16684400a2b991,2020-01-12 00:00:00,180.0,1,pro-monthly,New Business
27,176ec0df0de1045f35a3c45444eadf8a,2020-01-18 00:00:00,120.0,1,premium-monthly,New Business
28,191d12ce9e7d85c521fa79eeb7e83740,2020-01-16 00:00:00,120.0,1,premium-monthly,New Business
29,1bb4cc098b3a0079fc38e5435d1ae416,2020-01-09 00:00:00,120.0,1,premium-monthly,New Business
30,1ddb853f982bd4d21f5c70519b140a5f,2020-01-05 00:00:00,108.0,1,pro-yearly,New Business
31,1e5befc558441fd20fe27939e20a25b9,2020-01-15 00:00:00,180.0,1,pro-monthly,New Business
32,1e5befc558441fd20fe27939e20a25b9,2020-02-15 00:00:00,0.0,0,pro-monthly,Churn
33,1f50e0271277c3ebede05cc1c8b67ad2,2020-01-08 00:00:00,144.0,1,pro-yearly,New Business
34,1fce2b05996524369fa523ea0d2141a3,2020-01-23 00:00:00,144.0,1,pro-yearly,New Business
35,2021cd098370e82f90b4484435b97fad,2020-01-14 00:00:00,120.0,1,premium-monthly,New Business
36,207b3887028d5b3898cd50428a42b267,2020-01-07 00:00:00,96.0,1,premium-yearly,New Business
37,208fec63e6163c1a1ef1a6041394cc4d,2020-01-06 00:00:00,96.0,1,premium-yearly,New Business
38,2228761cf6f31417abe686505bb3fd1e,2020-01-06 00:00:00,120.0,1,premium-monthly,New Business
39,2243a337f3562141bf926825931d575a,2020-01-28 00:00:00,96.0,1,premium-yearly,New Business
40,22f9063acbbfcb41ef11e625d35f40be,2020-01-26 00:00:00,96.0,1,premium-yearly,New Business
41,23877bba71ef4ee39cf16536f90b6c07,2020-01-20 00:00:00,120.0,1,premium-monthly,New Business
42,23877bba71ef4ee39cf16536f90b6c07,2020-10-09 00:00:00,180.0,1,pro-monthly,Expansion
43,24029b1923c77e809698d584b7c4ef93,2020-01-06 00:00:00,96.0,1,premium-yearly,New Business
44,252a8d1b30e67944bceab3818238c6d6,2020-01-14 00:00:00,180.0,1,pro-monthly,New Business
45,25738d457461c4df4f501cce98a88f69,2020-01-24 00:00:00,180.0,1,pro-monthly,New Business
46,258699835037fc05f865ae7b5f199f2d,2020-01-07 00:00:00,120.0,1,premium-monthly,New Business
47,258699835037fc05f865ae7b5f199f2d,2020-04-07 00:00:00,0.0,0,premium-monthly,Churn
48,26015d19c6dc412c5e553d53c5c4ffd3,2020-01-13 00:00:00,96.0,1,premium-yearly,New Business
49,26027b4f6dd58a64038c93f7dc72a091,2020-01-10 00:00:00,120.0,1,premium-monthly,New Business
50,2681acdb72d66f835959a1eb0bff4bd2,2020-01-25 00:00:00,180.0,1,pro-monthly,New Business
51,2681acdb72d66f835959a1eb0bff4bd2,2020-04-01 00:00:00,0.0,0,pro-monthly,Churn
52,2681acdb72d66f835959a1eb0bff4bd2,2020-07-12 00:00:00,180.0,1,pro-monthly,Reactivation
53,26d054fd42e10a23dd455eca3046ff84,2020-01-03 00:00:00,180.0,1,pro-monthly,New Business
54,282f0bfa3d4b4b949751ed529987f70e,2020-01-30 00:00:00,120.0,1,premium-monthly,New Business
